Number of objects = 2
Iteration index   = 1
mass = 0.18982000000000001E+28
x    = -796653200.59814405
y    = -174068216.11152336
z    = 18539458.222513527
vx   = 2.6290505718908097
vy   = -12.147544772944533
vz   = -0.83275560343131633E-2
Number of objects = 2
Iteration index   = 24
name = "Sun"
mass = 0.19885000000000000E+31
x    = 496588.55469144747
y    = 612887.22371544212
z    = -23138.856934818232
vx   = -0.49068078721252080E-2
vy   = 0.11543682469510114E-1
vz   = 0.10132474836261691E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -796195997.07522404
y    = -176166673.58338445
z    = 18537951.599044912
vx   = 2.6626518877060783
vy   = -12.140135340673737
vz   = -0.91101959566567518E-2
Number of objects = 2
Iteration index   = 26
name = "Sun"
mass = 0.19885000000000000E+31
x    = 495737.88820979267
y    = 614881.35547338019
z    = -23121.283473874471
vx   = -0.49388641937752375E-2
vy   = 0.11536525119052137E-1
vz   = 0.10207177043197202E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -795732988.97107494
y    = -178263843.06623882
z    = 18536309.742289227
vx   = 2.6962331729242237
vy   = -12.132637505152882
vz   = -0.98927548992932858E-2
Number of objects = 2
Iteration index   = 28
name = "Sun"
mass = 0.19885000000000000E+31
x    = 494881.68406069477
y    = 616874.24315304065
z    = -23103.580934497113
vx   = -0.49709011956156537E-2
vy   = 0.11529283427273206E-1
vz   = 0.10281871055305767E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -795264179.76498127
y    = -180359709.28829080
z    = 18534532.666660290
vx   = 2.7297942192626845
vy   = -12.125051316077757
vz   = -0.10675227995267787E-1
Number of objects = 2
Iteration index   = 30
name = "Sun"
mass = 0.19885000000000000E+31
x    = 494019.94559978915
y    = 618865.87218436401
z    = -23085.749331248178
vx   = -0.50029186789155118E-2
vy   = 0.11521957441953369E-1
vz   = 0.10356556408060330E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -794789572.97221112
y    = -182454256.98636305
z    = 18532620.387412865
vx   = 2.7633348185366109
vy   = -12.117376823501372
vz   = -0.11457610378327786E-1
Number of objects = 2
Iteration index   = 32
name = "Sun"
mass = 0.19885000000000000E+31
x    = 493152.67621704389
y    = 620856.22800557665
z    = -23067.788679492347
vx   = -0.50349164450370111E-2
vy   = 0.11514547211213619E-1
vz   = 0.10431232637000630E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -794309172.14399791
y    = -184547470.90595835
z    = 18530572.920642536
vx   = 2.7968547626587279
vy   = -12.109614077833902
vz   = -0.12239897182920491E-1
Number of objects = 2
Iteration index   = 34
name = "Sun"
mass = 0.19885000000000000E+31
x    = 492279.87933674385
y    = 622845.29606324993
z    = -23049.698995396819
vx   = -0.50668942954353686E-2
vy   = 0.11507052783515864E-1
vz   = 0.10505899277732923E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -793822980.86752439
y    = -186639335.80132112
z    = 18528390.283285603
vx   = 2.8303538436392013
vy   = -12.101763129842652
vz   = -0.13022083544189929E-1
Number of objects = 2
Iteration index   = 36
name = "Sun"
mass = 0.19885000000000000E+31
x    = 491401.55841747404
y    = 624833.06181235856
z    = -23031.480295931204
vx   = -0.50988520316586888E-2
vy   = 0.11499474207662881E-1
vz   = 0.10580555865929711E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -793331002.76590514
y    = -188729836.43549922
z    = 18526072.493118949
vx   = 2.8638318535855034
vy   = -12.093824030652021
vz   = -0.13804164597974110E-1
Number of objects = 2
Iteration index   = 38
name = "Sun"
mass = 0.19885000000000000E+31
x    = 490517.71695210430
y    = 626819.51071633992
z    = -23013.132598867425
vx   = -0.51307894553478343E-2
vy   = 0.11491811532798301E-1
vz   = 0.10655201937329472E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -792833241.49817085
y    = -190818957.58040568
z    = 18523619.568759933
vx   = 2.8972885847022805
vy   = -12.085796831743467
vz   = -0.14586135480802179E-1
Number of objects = 2
Iteration index   = 40
name = "Sun"
mass = 0.19885000000000000E+31
x    = 489628.35846777266
y    = 628804.62824715301
z    = -22994.655922779588
vx   = -0.51627063682363064E-2
vy   = 0.11484064808406576E-1
vz   = 0.10729837027736385E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -792329700.75925040
y    = -192906684.01688042
z    = 18521031.529666245
vx   = 2.9307238292912210
vy   = -12.077681584955487
vz   = -0.15367991329891570E-1
Number of objects = 2
Iteration index   = 42
name = "Sun"
mass = 0.19885000000000000E+31
x    = 488733.48652586981
y    = 630788.39988533710
z    = -22976.050287043865
vx   = -0.51946025721501142E-2
vy   = 0.11476234084312963E-1
vz   = 0.10804460673020065E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -791820384.27995443
y    = -194993000.53475183
z    = 18518308.396135822
vx   = 2.9641373797509241
vy   = -12.069478342483592
vz   = -0.16149727283145170E-1
Number of objects = 2
Iteration index   = 44
name = "Sun"
mass = 0.19885000000000000E+31
x    = 487833.10472202266
y    = 632770.81112007063
z    = -22957.315711838401
vx   = -0.52264778690076560E-2
vy   = 0.11468319410683504E-1
vz   = 0.10879072409115286E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -791305295.82695925
y    = -197077891.93289852
z    = 18515450.189306706
vx   = 2.9975290285767708
vy   = -12.061187156880294
vz   = -0.16931338479148472E-1
Number of objects = 2
Iteration index   = 46
name = "Sun"
mass = 0.19885000000000000E+31
x    = 486927.21668607893
y    = 634751.84744923038
z    = -22938.452218143182
vx   = -0.52583320608195917E-2
vy   = 0.11460320838025024E-1
vz   = 0.10953671772021714E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -790784439.20278919
y    = -199161343.01931110
z    = 18512456.931156930
vx   = 3.0308985683607954
vy   = -12.052808081055097
vz   = -0.17712820057166755E-1
Number of objects = 2
Iteration index   = 48
name = "Sun"
mass = 0.19885000000000000E+31
x    = 486015.82608209073
y    = 636731.49437944975
z    = -22919.459827739935
vx   = -0.52901649496887261E-2
vy   = 0.11452238417185122E-1
vz   = 0.11028258297803634E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -790257818.24580038
y    = -201243338.61115372
z    = 18509328.644504398
vx   = 3.0642457917915578
vy   = -12.044341168274491
vz   = -0.18494167157142246E-1
Number of objects = 2
Iteration index   = 50
name = "Sun"
mass = 0.19885000000000000E+31
x    = 485098.93660829903
y    = 638709.73742617841
z    = -22900.338563212004
vx   = -0.53219763378098833E-2
vy   = 0.11444072199352170E-1
vz   = 0.11102831522589684E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -789725436.83016431
y    = -203323863.53482589
z    = 18506065.353006795
vx   = 3.0975704916540177
vy   = -12.035786472161950
vz   = -0.19275374919691293E-1
Number of objects = 2
Iteration index   = 52
name = "Sun"
mass = 0.19885000000000000E+31
x    = 484176.55199711747
y    = 640686.56211374083
z    = -22881.088447944261
vx   = -0.53537660274697923E-2
vy   = 0.11435822236055325E-1
vz   = 0.11177390982572583E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -789187298.86585069
y    = -205402902.62602398
z    = 18502667.081161432
vx   = 3.1308724608294098
vy   = -12.027144046697945
vz   = -0.20056438486101551E-1
Number of objects = 2
Iteration index   = 54
name = "Sun"
mass = 0.19885000000000000E+31
x    = 483248.67601511657
y    = 642661.95397539483
z    = -22861.709506122967
vx   = -0.53855338210469662E-2
vy   = 0.11427488579164534E-1
vz   = 0.11251936214008864E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -788643408.29861093
y    = -207480440.72980312
z    = 18499133.854305148
vx   = 3.1641514922951188
vy   = -12.018413946219946
vz   = -0.20837352998329159E-1
Number of objects = 2
Iteration index   = 56
name = "Sun"
mass = 0.19885000000000000E+31
x    = 482315.31246300793
y    = 644635.89855339122
z    = -22842.201762735687
vx   = -0.54172795210115842E-2
vy   = 0.11419071280890550E-1
vz   = 0.11326466753218605E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -788093769.10996187
y    = -209556462.70063880
z    = 18495465.698614195
vx   = 3.1974073791245594
vy   = -12.009596225422445
vz   = -0.21618113598995955E-1
Number of objects = 2
Iteration index   = 58
name = "Sun"
mass = 0.19885000000000000E+31
x    = 481376.46517562855
y    = 646608.38139903219
z    = -22822.565243571171
vx   = -0.54490029299253812E-2
vy   = 0.11410570393784954E-1
vz   = 0.11400982136585165E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -787538385.31716907
y    = -211630953.40248853
z    = 18491662.641104124
vx   = 3.2306399144870528
vy   = -12.000690939356975
vz   = -0.22398715431386648E-1
Number of objects = 2
Iteration index   = 60
name = "Sun"
mass = 0.19885000000000000E+31
x    = 480432.13802192477
y    = 648579.38807272981
z    = -22802.799975219230
vx   = -0.54807038504415271E-2
vy   = 0.11401985970740177E-1
vz   = 0.11475481900554910E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -786977260.97322977
y    = -213703897.70885366
z    = 18487724.709629677
vx   = 3.2638488916477080
vy   = -11.991698143432131
vz   = -0.23179153639446056E-1
Number of objects = 2
Iteration index   = 62
name = "Sun"
mass = 0.19885000000000000E+31
x    = 479482.33490493649
y    = 650548.90414406604
z    = -22782.905985070658
vx   = -0.55123820853045175E-2
vy   = 0.11393318064989536E-1
vz   = 0.11549965581636955E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -786410400.16685700
y    = -215775280.50284088
z    = 18483651.932884660
vx   = 3.2970341039673032
vy   = -11.982617893413614
vz   = -0.23959423367776313E-1
Number of objects = 2
Iteration index   = 64
name = "Sun"
mass = 0.19885000000000000E+31
x    = 478527.05976178154
y    = 652516.91519185062
z    = -22762.883301317099
vx   = -0.55440374373500606E-2
vy   = 0.11384566730107260E-1
vz   = 0.11624432716402902E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -785837807.02246284
y    = -217845086.67722410
z    = 18479444.340401828
vx   = 3.3301953449021697
vy   = -11.973450245424253
vz   = -0.24739519761634098E-1
Number of objects = 2
Iteration index   = 66
name = "Sun"
mass = 0.19885000000000000E+31
x    = 477566.31656363985
y    = 654483.40680418070
z    = -22742.731952950951
vx   = -0.55756697095049688E-2
vy   = 0.11375732020008538E-1
vz   = 0.11698882841486565E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -785259485.70014167
y    = -219913301.13450614
z    = 18475101.962552786
vx   = 3.3633324080040738
vy   = -11.964195255944055
vz   = -0.25519437966927867E-1
Number of objects = 2
Iteration index   = 68
name = "Sun"
mass = 0.19885000000000000E+31
x    = 476600.10931573773
y    = 656448.36457849934
z    = -22722.451969765254
vx   = -0.56072787047870467E-2
vy   = 0.11366813988949559E-1
vz   = 0.11773315493583717E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -784675440.39565372
y    = -221979908.78698039
z    = 18470624.830547869
vx   = 3.3964450869201057
vy   = -11.954852981810255
vz   = -0.26299173130215129E-1
Number of objects = 2
Iteration index   = 70
name = "Sun"
mass = 0.19885000000000000E+31
x    = 475628.44205733226
y    = 658411.77412165399
z    = -22702.043382353582
vx   = -0.56388642263049855E-2
vy   = 0.11357812691527564E-1
vz   = 0.11847730209451828E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -784085675.34040928
y    = -224044894.55679256
z    = 18466012.976436034
vx   = 3.4295331753925646
vy   = -11.945423480217357
vz   = -0.27078720398699678E-1
Number of objects = 2
Iteration index   = 72
name = "Sun"
mass = 0.19885000000000000E+31
x    = 474651.31886169536
y    = 660373.62104995677
z    = -22681.506222109940
vx   = -0.56704260772582572E-2
vy   = 0.11348728182680901E-1
vz   = 0.11922126525909799E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -783490194.80145168
y    = -226108243.37600255
z    = 18461266.433104742
vx   = 3.4625964672588485
vy   = -11.935906808717204
vz   = -0.27858074920228890E-1
Number of objects = 2
Iteration index   = 74
name = "Sun"
mass = 0.19885000000000000E+31
x    = 473668.74383609835
y    = 662333.89098924224
z    = -22660.840521228656
vx   = -0.57019640609370075E-2
vy   = 0.11339560517689079E-1
vz   = 0.11996503979837709E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -782889003.08144057
y    = -228169940.18664595
z    = 18456385.234279856
vx   = 3.4956347564513437
vy   = -11.926303025219028
vz   = -0.28637231843291002E-1
Number of objects = 2
Iteration index   = 76
name = "Sun"
mass = 0.19885000000000000E+31
x    = 472680.72112179606
y    = 664292.56957492663
z    = -22640.046312704282
vx   = -0.57334779807219557E-2
vy   = 0.11330309752172842E-1
vz   = 0.12070862108176556E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -782282104.51863599
y    = -230229969.94079605
z    = 18451369.414525516
vx   = 3.5286478369973184
vy   = -11.916612187989527
vz   = -0.29416186317012417E-1
Number of objects = 2
Iteration index   = 78
name = "Sun"
mass = 0.19885000000000000E+31
x    = 471687.25489401142
y    = 666249.64245206711
z    = -22619.123630331473
vx   = -0.57649676400842913E-2
vy   = 0.11320975942094224E-1
vz   = 0.12145200447928001E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -781669503.48688197
y    = -232288317.60062551
z    = 18446219.009244040
vx   = 3.5616355030188149
vy   = -11.906834355652929
vz   = -0.30194933491155020E-1
Number of objects = 2
Iteration index   = 80
name = "Sun"
mass = 0.19885000000000000E+31
x    = 470688.34936191957
y    = 668205.09527542070
z    = -22598.072508704903
vx   = -0.57964328425855749E-2
vy   = 0.11311559143756643E-1
vz   = 0.12219518536154110E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -781051204.39559019
y    = -234344968.13846815
z    = 18440934.054675817
vx   = 3.5945975487325450
vy   = -11.896969587191078
vz   = -0.30973468516113503E-1
Number of objects = 2
Iteration index   = 82
name = "Sun"
mass = 0.19885000000000000E+31
x    = 469684.00876863272
y    = 670158.91370950290
z    = -22576.892983219146
vx   = -0.58278733918776379E-2
vy   = 0.11302059413804955E-1
vz   = 0.12293815909977107E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -780427211.68972337
y    = -236399906.53688067
z    = 18435514.587899193
vx   = 3.6275337684497857
vy   = -11.887017941943512
vz   = -0.31751786542912733E-1
Number of objects = 2
Iteration index   = 84
name = "Sun"
mass = 0.19885000000000000E+31
x    = 468674.23739118397
y    = 672111.08342864690
z    = -22555.585090068580
vx   = -0.58592890917024869E-2
vy   = 0.11292476809225561E-1
vz   = 0.12368092106579116E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -779797529.84977901
y    = -238453117.78870466
z    = 18429960.646830358
vx   = 3.6604439565762803
vy   = -11.876979479607549
vz   = -0.32529882723205089E-1
Number of objects = 2
Iteration index   = 86
name = "Sun"
mass = 0.19885000000000000E+31
x    = 467659.03954051202
y    = 674061.59011706302
z    = -22534.148866247280
vx   = -0.58906797458922093E-2
vy   = 0.11282811387346476E-1
vz   = 0.12442346663201916E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -779162163.39177322
y    = -240504586.89712828
z    = 18424272.270223245
vx   = 3.6933279076121366
vy   = -11.866854260238378
vz   = -0.33307752209267870E-1
Number of objects = 2
Iteration index   = 88
name = "Sun"
mass = 0.19885000000000000E+31
x    = 466638.41956144577
y    = 676010.41946889705
z    = -22512.584349548917
vx   = -0.59220451583688770E-2
vy   = 0.11273063205837437E-1
vz   = 0.12516579117146691E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -778521116.86722445
y    = -242554298.87574810
z    = 18418449.497669425
vx   = 3.7261854161517283
vy   = -11.856642344249165
vz   = -0.34085390154000680E-1
Number of objects = 2
Iteration index   = 90
name = "Sun"
mass = 0.19885000000000000E+31
x    = 465612.38183268858
y    = 677957.55718828971
z    = -22490.891578566647
vx   = -0.59533851331444567E-2
vy   = 0.11263232322709994E-1
vz   = 0.12590789005773780E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -777874394.86313689
y    = -244602238.74863112
z    = 18412492.369597983
vx   = 3.7590162768836008
vy   = -11.846343792411149
vz   = -0.34862791710922839E-1
Number of objects = 2
Iteration index   = 92
name = "Sun"
mass = 0.19885000000000000E+31
x    = 464580.93076680281
y    = 679902.98898943560
z    = -22469.070592693020
vx   = -0.59846994743207203E-2
vy   = 0.11253318796317611E-1
vz   = 0.12664975866502438E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -777222002.00198448
y    = -246648391.55037650
z    = 18406400.927275430
vx   = 3.7918202845903752
vy   = -11.835958665853751
vz   = -0.35639952034170849E-1
Number of objects = 2
Iteration index   = 94
name = "Sun"
mass = 0.19885000000000000E+31
x    = 463544.07081019401
y    = 681846.70059664268
z    = -22447.121432119879
vx   = -0.60159879860891526E-2
vy   = 0.11243322685355779E-1
vz   = 0.12739139236810594E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -776563942.94169462
y    = -248692742.32617757
z    = 18400175.212805588
vx   = 3.8245972341486558
vy   = -11.825487026064685
vz   = -0.36416866278495823E-1
Number of objects = 2
Iteration index   = 96
name = "Sun"
mass = 0.19885000000000000E+31
x    = 462501.80644309602
y    = 683788.67774439068
z    = -22425.044137838249
vx   = -0.60472504727308689E-2
vy   = 0.11233244048862126E-1
vz   = 0.12813278654234602E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -775900222.37563217
y    = -250735276.13188365
z    = 18393815.269129485
vx   = 3.8573469205289390
vy   = -11.814928934890082
vz   = -0.37193529599260984E-1
Number of objects = 2
Iteration index   = 98
name = "Sun"
mass = 0.19885000000000000E+31
x    = 461454.14217955509
y    = 685728.90617739072
z    = -22402.838751638250
vx   = -0.60784867386165283E-2
vy   = 0.11223082946216529E-1
vz   = 0.12887393656369015E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -775230845.03258276
y    = -252775978.03406200
z    = 18387321.140025243
vx   = 3.8900691387955257
vy   = -11.804284454534603
vz   = -0.37969937152439147E-1
Number of objects = 2
Iteration index   = 100
name = "Sun"
mass = 0.19885000000000000E+31
x    = 460401.08256741439
y    = 687667.37165064446
z    = -22380.505316108982
vx   = -0.61096965882062506E-2
vy   = 0.11212839437141244E-1
vz   = 0.12961483780866333E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -774555815.67673647
y    = -254814833.11005992
z    = 18380692.870107993
vx   = 3.9227636841064322
vy   = -11.793553647561575
vz   = -0.38746084094610264E-1
Number of objects = 2
Iteration index   = 102
name = "Sun"
mass = 0.19885000000000000E+31
x    = 459342.63218829868
y    = 689604.05992950290
z    = -22358.043874638432
vx   = -0.61408798260495345E-2
vy   = 0.11202513581701030E-1
vz   = 0.13035548565436784E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -773875139.10767257
y    = -256851826.44806662
z    = 18373930.504829749
vx   = 3.9554303517133067
vy   = -11.782736576893118
vz   = -0.39521965582958937E-1
Number of objects = 2
Iteration index   = 104
name = "Sun"
mass = 0.19885000000000000E+31
x    = 458278.79565759900
y    = 691538.95678972593
z    = -22335.454471413370
vx   = -0.61720362567851787E-2
vy   = 0.11192105440303277E-1
vz   = 0.13109587547848083E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -773188820.16034245
y    = -258886943.14717531
z    = 18367034.090479314
vx   = 3.9880689369613460
vy   = -11.771833305810286
vz   = -0.40297576775272015E-1
Number of objects = 2
Iteration index   = 106
name = "Sun"
mass = 0.19885000000000000E+31
x    = 457209.57762445678
y    = 693472.04801754165
z    = -22312.737151419260
vx   = -0.62031656851412051E-2
vy   = 0.11181615073698145E-1
vz   = 0.13183600265925200E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -772496863.70505393
y    = -260920168.31744507
z    = 18360003.674182169
vx   = 4.0206792352892142
vy   = -11.760843897953208
vz   = -0.41072912829936178E-1
Number of objects = 2
Iteration index   = 108
name = "Sun"
mass = 0.19885000000000000E+31
x    = 456134.98277174908
y    = 695403.31940970523
z    = -22289.891960440160
vx   = -0.62342679159347828E-2
vy   = 0.11171042542978706E-1
vz   = 0.13257586257550143E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -771799274.64745486
y    = -262951487.07996309
z    = 18352839.303900369
vx   = 4.0532610422289617
vy   = -11.749768417321237
vz   = -0.41847968905935548E-1
Number of objects = 2
Iteration index   = 110
name = "Sun"
mass = 0.19885000000000000E+31
x    = 455055.01581607264
y    = 697332.75677355833
z    = -22266.918945058605
vx   = -0.62653427540721547E-2
vy   = 0.11160387909581085E-1
vz   = 0.13331545060661721E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -771096057.92851698
y    = -264980884.56690675
z    = 18345541.028432459
vx   = 4.0858141534059511
vy   = -11.738606928273100
vz   = -0.42622740162849330E-1
Number of objects = 2
Iteration index   = 112
name = "Sun"
mass = 0.19885000000000000E+31
x    = 453969.68150772888
y    = 699260.34592708864
z    = -22243.818152655535
vx   = -0.62963900045485636E-2
vy   = 0.11149651235284611E-1
vz   = 0.13405476213255332E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -770387218.52452004
y    = -267008345.92160556
z    = 18338108.897413351
vx   = 4.1183383645387819
vy   = -11.727359495527057
vz   = -0.43397221760849508E-1
Number of objects = 2
Iteration index   = 114
name = "Sun"
mass = 0.19885000000000000E+31
x    = 452878.98463070818
y    = 701186.07269898872
z    = -22220.589631410181
vx   = -0.63274094724481873E-2
vy   = 0.11138832582211978E-1
vz   = 0.13479379253382732E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -769672761.44703543
y    = -269033856.29860353
z    = 18330542.961314231
vx   = 4.1508334714392161
vy   = -11.716026184161064
vz   = -0.44171408860698494E-1
Number of objects = 2
Iteration index   = 116
name = "Sun"
mass = 0.19885000000000000E+31
x    = 451782.93000267487
y    = 703109.92292871571
z    = -22197.233430299970
vx   = -0.63584009629440684E-2
vy   = 0.11127932012829399E-1
vz   = 0.13553253719151829E-3
name = "Jupiter"
mass = 0.18982000000000001E+28
x    = -768952691.74291050
y    = -271057400.86372113
z    = 18322843.271442443
vx   = 4.1832992700121068
vy   = -11.704607059612936
vz   = -0.44945296623746897E-1
Number of objects = 2
Iteration index   = 118
name = "Sun"
mass = 0.19885000000000000E+31
x    = 450681.52247495152
