  9999,9999,9999,9999,9999,9999,  42,9999,9999,9999,9999,9999,9999,  59,9999,9999,9999,9999,9999,   0,9999,9999,9999,9999,9999,9999,9999,9999,  76,9999,9999,9999
  9999,9999,9999,9999, 114,  83,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
  9999,9999, 130,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999, 100,9999,9999,9999,9999,9999,9999,   0,9999,9999,9999,  58,9999,9999,9999,9999,9999,9999
  9999,9999,9999,9999,9999,9999,  26,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   0,9999,9999,9999,9999,9999,9999, 191,9999,9999
  9999,9999, 183,  80,9999,9999,9999,9999,9999,9999,9999,9999,  89,9999,9999,  71,9999,9999,9999,9999,9999,9999,9999,   0,9999,9999,9999,9999,9999,9999,9999,9999
  9999,9999,9999,9999,9999,9999,9999,  38,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   0,9999,9999,9999,9999,9999,9999,9999
  9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  58,9999,9999,9999,   0,9999,9999,9999,9999,9999,9999
   118,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   0, 160,9999,9999,  74, 211
  9999,9999,9999,9999,9999,9999,9999,  97,9999,9999,9999,9999,9999,9999,9999,9999,9999,  42,9999,9999,9999,9999,9999,9999,9999,9999, 160,   0,  40,9999,9999,9999
  9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  76,9999,9999,9999,9999,9999,9999,9999,  40,   0, 128,9999,9999
  9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999, 191,9999,9999,9999,9999,9999, 128,   0,9999,9999
  9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,  74,9999,9999,9999,   0,9999
  9999, 154,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999, 122,9999,9999,9999,9999,9999,9999,9999, 211,9999,9999,9999,9999,   0
